1CD14CS081,15-Feb-17,2,10CS65,SAT
1CD14CS086,15-Feb-17,2,10CS65,SAT
1CD14CS093,15-Feb-17,2,10CS65,SAT
1CD14CS104,15-Feb-17,2,10CS65,SAT
1CD14CS107,15-Feb-17,2,10CS65,SAT
1CD14CS111,15-Feb-17,2,10CS65,SAT
1CD14CS114,15-Feb-17,2,10CS65,SAT
1CD14CS120,15-Feb-17,2,10CS65,SAT
1CD14CS125,15-Feb-17,2,10CS65,SAT
1CD14CS128,15-Feb-17,2,10CS65,SAT
1CD14CS138,15-Feb-17,2,10CS65,SAT
1CD14CS139,15-Feb-17,2,10CS65,SAT
1CD14CS140,15-Feb-17,2,10CS65,SAT
1CD14CS151,15-Feb-17,2,10CS65,SAT
1CD14CS152,15-Feb-17,2,10CS65,SAT
1CD14CS153,15-Feb-17,2,10CS65,SAT
1CD14CS160,15-Feb-17,2,10CS65,SAT
1CD14CS162,15-Feb-17,2,10CS65,SAT
1CD14CS163,15-Feb-17,2,10CS65,SAT
1CD14CS170,15-Feb-17,2,10CS65,SAT
1CD14CS171,15-Feb-17,2,10CS65,SAT
1CD14CS172,15-Feb-17,2,10CS65,SAT
1CD14CS176,15-Feb-17,2,10CS65,SAT
1CD14CS179,15-Feb-17,2,10CS65,SAT
1CD14CS182,15-Feb-17,2,10CS65,SAT
1CD14CS185,15-Feb-17,2,10CS65,SAT
1CD15CS401,15-Feb-17,2,10CS65,SAT
1CD15CS405,15-Feb-17,2,10CS65,SAT
1CD15CS408,15-Feb-17,2,10CS65,SAT
1CD15CS411,15-Feb-17,2,10CS65,SAT
1CD15CS415,15-Feb-17,2,10CS65,SAT
1CD12IS038,15-Feb-17,5,10IS65,MON
1CD13IS001,15-Feb-17,5,10IS65,MON
1CD13IS037,15-Feb-17,5,10IS65,MON
1CD14IS001,15-Feb-17,5,10IS65,MON
1CD14IS002,15-Feb-17,5,10IS65,MON
1CD14IS003,15-Feb-17,5,10IS65,MON
1CD14IS004,15-Feb-17,5,10IS65,MON
1CD14IS006,15-Feb-17,5,10IS65,MON
1CD14IS007,15-Feb-17,5,10IS65,MON
1CD14IS008,15-Feb-17,5,10IS65,MON
1CD14IS010,15-Feb-17,5,10IS65,MON
1CD14IS012,15-Feb-17,5,10IS65,MON
1CD14IS013,15-Feb-17,5,10IS65,MON
1CD14IS015,15-Feb-17,5,10IS65,MON
1CD14IS017,15-Feb-17,5,10IS65,MON
1CD14IS018,15-Feb-17,5,10IS65,MON
1CD14IS019,15-Feb-17,5,10IS65,MON
1CD14IS020,15-Feb-17,5,10IS65,MON
1CD14IS021,15-Feb-17,5,10IS65,MON
1CD14IS022,15-Feb-17,5,10IS65,MON
1CD14IS023,15-Feb-17,5,10IS65,MON
1CD14IS024,15-Feb-17,5,10IS65,MON
1CD14IS025,15-Feb-17,5,10IS65,MON
1CD14IS026,15-Feb-17,5,10IS65,MON
1CD14IS028,15-Feb-17,5,10IS65,MON
1CD14IS029,15-Feb-17,5,10IS65,MON
1CD14IS030,15-Feb-17,5,10IS65,MON
1CD14IS031,15-Feb-17,5,10IS65,MON
1CD14IS032,15-Feb-17,5,10IS65,MON
1CD14IS033,15-Feb-17,5,10IS65,MON
1CD14IS034,15-Feb-17,5,10IS65,MON
1CD14IS035,15-Feb-17,5,10IS65,MON
1CD14IS036,15-Feb-17,5,10IS65,MON
1CD14IS037,15-Feb-17,5,10IS65,MON
1CD14IS038,15-Feb-17,5,10IS65,MON
1CD14IS040,15-Feb-17,5,10IS65,MON
1CD14IS041,15-Feb-17,5,10IS65,MON
1CD14IS043,15-Feb-17,5,10IS65,MON
1CD14IS046,15-Feb-17,5,10IS65,MON
1CD14IS048,15-Feb-17,5,10IS65,MON
1CD14IS049,15-Feb-17,5,10IS65,MON
1CD14IS051,15-Feb-17,5,10IS65,MON
1CD14IS052,15-Feb-17,5,10IS65,MON
1CD14IS054,15-Feb-17,5,10IS65,MON
1CD14IS055,15-Feb-17,5,10IS65,MON
1CD14IS056,15-Feb-17,5,10IS65,MON
1CD14IS057,15-Feb-17,5,10IS65,MON
1CD14IS058,15-Feb-17,5,10IS65,MON
1CD14IS059,15-Feb-17,5,10IS65,MON
1CD14IS060,15-Feb-17,5,10IS65,MON
1CD14IS062,15-Feb-17,5,10IS65,MON
